STREET1,STREET2,1HASLANE,2HASLANE,BLFinal
Commonwealth Avenue,Babcock Street,1.0,0.0,0
Brighton Avenue,Cambridge Street,1.0,1.0,0
Dudley Street,Dudley Place,0.0,0.0,0
Swift Street,Saratoga Street,0.0,1.0,0
Harrison Avenue,Johnny Court,1.0,0.0,0
Lindall Street,Basile Street,0.0,0.0,0
Tremont Street,Temple Place,0.0,0.0,0
Massachusetts Avenue,Marlborough Street,1.0,0.0,0
Huntington Avenue,Garrison Street,1.0,0.0,0
Boylston Street,Dartmouth Street,1.0,1.0,0
Newbury Street,Fairfield Street,0.0,0.0,0
Commonwealth Avenue,Crowninshield Road,1.0,0.0,0
Ruggles Street,Parker Street,1.0,0.0,0
Commonwealth Avenue,Saint Paul Street,1.0,0.0,0
Newbury Street,Fairfield Street,0.0,0.0,0
Tremont Street,Whittier Street,0.0,0.0,0
Huntington Avenue,Fenwood Road,1.0,0.0,0
La Grange Street,Washington Street,0.0,1.0,0
Ruggles Street,Tremont Street,1.0,0.0,0
Stanwood Street,Blue Hill Avenue,0.0,1.0,0
Blue Hill Avenue,Paxton Street,1.0,0.0,0
Brighton Avenue,Harvard Avenue,1.0,1.0,0
Columbia Road,Intervale Street,1.0,0.0,0
Saint Alphonsus Street,Smith Street,0.0,0.0,0
Mountfort Street,Commonwealth Avenue,0.0,1.0,0
Parker Street,Tremont Street,0.0,0.0,0
North Harvard Street,Western Avenue,1.0,1.0,0
Washington Street,Crispus Attucks Place,1.0,0.0,0
Forest Hills Street,Woodside Avenue,0.0,0.0,0
Belvidere Street,Huntington Avenue,1.0,1.0,0
Dorchester Avenue,Doris Street,1.0,0.0,0
Commonwealth Avenue,Massachusetts Avenue,1.0,1.0,0
Prentiss Street,Tremont Street,0.0,0.0,0
Commonwealth Avenue Frontage Road Wb,Spofford Road,1.0,0.0,1
Commonwealth Avenue,Amory Street,1.0,0.0,0
Commonwealth Avenue,Massachusetts Avenue,1.0,1.0,0
Massachusetts Avenue,Saint Botolph Street,1.0,0.0,0
Harvard Avenue,Brighton Avenue,1.0,1.0,0
Everett Street,Clevemont Avenue,0.0,0.0,0
Commonwealth Avenue,Babcock Street,1.0,0.0,0
Albany Street,Thayer Street,1.0,0.0,0
Washington Street Place,Washington Street,0.0,1.0,0
Massachusetts Avenue,Newbury Street,1.0,0.0,0
Warren Street,Nevins Street,1.0,0.0,0
Walk Hill Street,Wenham Street,0.0,0.0,0
Kingston Street,Summer Street,0.0,0.0,0
Melnea Cass Boulevard,Massachusetts Avenue,0.0,1.0,0
Blue Hill Avenue,Johnston Road,1.0,0.0,0
Boylston Street,Clarendon Street,1.0,0.0,0
Commonwealth Avenue,Saint Marys Street,1.0,0.0,0
Hereford Street,Public Alley 414,1.0,0.0,0
Centre Street,Harris Avenue,1.0,0.0,0
Congress Street,Hawes Street,1.0,0.0,0
Massachusetts Avenue,Clearway Street,1.0,0.0,0
New Rutherford Avenue,City Square,0.0,1.0,0
Gordon Street,Cambridge Street,0.0,1.0,0
Belvidere Street,Huntington Avenue,1.0,1.0,0
Washington Street,Ukraine Way,1.0,0.0,0
Ruggles Street,Parker Street,1.0,0.0,0
Staniford Street,Longfellow Pl,0.0,0.0,0
Yawkey Way,Brookline Avenue,0.0,1.0,0
Commonwealth Avenue,Buick Street,1.0,0.0,0
Dudley Street,Langdon Street,0.0,0.0,0
Commonwealth Avenue,Massachusetts Avenue,1.0,1.0,0
Wayland Street,Hartford Street,0.0,0.0,0
Rossmore Street,Washington Street,0.0,1.0,0
Harvard Avenue,Cambridge Street,1.0,1.0,0
Charles Street South,Boylston Street,0.0,1.0,0
Linden Street,Brighton Avenue,0.0,1.0,0
Washington Street,Guild Street,1.0,0.0,0
Harvard Avenue,Brighton Avenue,1.0,1.0,0
Hanover Street,Wesley Place,0.0,0.0,0
Reservoir Road,Beacon Street,0.0,1.0,0
Dunkeld Street,Quincy Street,0.0,0.0,0
Magazine Street,Allerton Street,0.0,0.0,0
Gardena Street,Market Street,0.0,1.0,0
Brighton Avenue,Allston Street,1.0,0.0,0
Washington Street,West Springfield Street,1.0,0.0,0
Massachusetts Avenue,Allstate Road,1.0,0.0,0
Charlesgate East,Commonwealth Avenue,0.0,1.0,0
Tonawanda Street,Geneva Avenue,0.0,0.0,0
Washington Street,Shepard Street,1.0,0.0,0
Centre Street,Pierre Lallement Bike Path,1.0,0.0,0
Massachusetts Avenue,Allstate Road,1.0,0.0,0
Commonwealth Avenue,Lake Street,1.0,1.0,0
Melnea Cass Boulevard,Columbus Avenue,0.0,1.0,0
Western Avenue,Telford Street,1.0,0.0,0
North Harvard Street,Easton Street,1.0,0.0,0
Knoll Street,Centre Street,0.0,1.0,0
Neponset Avenue,Tilesboro Street,1.0,0.0,0
Alpha Road,Waldeck Street,0.0,0.0,0
Locust Street,Dorchester Avenue,0.0,1.0,0
Bowdoin Street,Hendry Street,0.0,0.0,0
Norfolk Street,Ferndale Street,0.0,0.0,0
Tebroc Street,Bowdoin Street,0.0,0.0,0
Massachusetts Avenue,Shawmut Avenue,1.0,0.0,0
Stuart Street,Washington Street,1.0,1.0,0
Boylston Street,Centre Street,1.0,1.0,0
Wheatland Avenue,Spencer Street,0.0,0.0,0
Massachusetts Avenue,Newbury Street,1.0,0.0,0
Charles Street South,Boylston Street,0.0,1.0,0
Annabel Street,Holden Street,0.0,0.0,0
Perkins Street,Parkman Drive,1.0,0.0,0
Commonwealth Avenue Frontage Road Wb,Harvard Avenue,1.0,1.0,0
Columbia Road,Dudley Street,1.0,0.0,0
Hemenway Street,Westland Avenue,1.0,0.0,0
Washington Street,Bray Street,1.0,0.0,0
Washington Street,East Concord Street,1.0,0.0,0
Walden Street,Arklow Street,0.0,0.0,0
State Street,John F. Fitzgerald Surface Road,0.0,1.0,0
Boylston Street,Clarendon Street,1.0,0.0,0
Stuart Street,Clarendon Street,1.0,0.0,0
Chestnut Hill Avenue,Union Street,1.0,0.0,0
East Berkeley Street,Harrison Avenue,0.0,1.0,0
Columbus Avenue,Dartmouth Street,1.0,1.0,0
Revere Street,Charles Street,0.0,0.0,0
Gainsborough Street,Huntington Avenue,0.0,1.0,0
Boston Street,West Bellflower Street,0.0,0.0,0
Charles Street,David G. Mugar Way,0.0,0.0,0
Edgerly Road,Norway Street,0.0,0.0,0
New Washington Street,South Street,0.0,1.0,0
Dorchester Avenue,Savin Hill Avenue,1.0,0.0,0
Bennington Street,Chelsea Street,1.0,1.0,0
Charles Street,Ditson Street,0.0,0.0,0
Devon Street,Blue Hill Avenue,0.0,1.0,0
Shirley Street,Clifton Street,0.0,0.0,0
Brighton Avenue,Saint Lukes Road,1.0,0.0,0
Harvard Avenue,Brighton Avenue,1.0,1.0,0
Main Street,SR 38,1.0,0.0,0
Commonwealth Avenue,Cummington Mall,1.0,0.0,0
South Huntington Avenue,Heath Street,1.0,0.0,0
George R. Visconti Road,Paris Street,0.0,0.0,0
Blossom Street,Cambridge Street,0.0,1.0,0
Beacon Street,Keswick Street,1.0,0.0,0
Commonwealth Avenue,Mountfort Street,1.0,0.0,1
Cambridge Street,Linden Street,1.0,0.0,0
Newbury Street,Dartmouth Street,0.0,1.0,0
Callender Street,Lauriat Street,0.0,0.0,0
West Broadway,D Street,0.0,1.0,0
Townsend Street,Warren Street,0.0,1.0,0
Brighton Avenue,Allston Street,1.0,0.0,0
Trinity Place,Saint James Avenue,0.0,0.0,0
Pilgrim Road,Short Street,0.0,0.0,0
Centre Street,Pond Street,1.0,0.0,0
Cambridge Street,Brighton Avenue,1.0,1.0,0
Blue Hill Avenue,River Street,1.0,1.0,0
Harrison Avenue,Massachusetts Avenue,1.0,1.0,0
Richfield Street,Columbia Terrace,0.0,0.0,0
Washington Street,Martin Luther King Boulevard,1.0,1.0,0
Boylston Street,Fairfield Street,1.0,0.0,0
Blue Hill Avenue,Georgia Street,1.0,0.0,0
Massachusetts Avenue,Washington Street,1.0,1.0,0
Dorchester Avenue,Congress Street,1.0,1.0,0
Hanover Street,Congress Street,0.0,1.0,0
Rutland Square,Public Alley 502,0.0,0.0,0
Massachusetts Avenue,Washington Street,1.0,1.0,0
Tremont Street,Massachusetts Avenue,0.0,1.0,0
Huntington Avenue,Fenwood Road,1.0,0.0,0
Irma Street,Arbutus Street,0.0,0.0,0
Harvard Street,Vesta Road,0.0,0.0,0
Washington Street,Worcester Street,1.0,0.0,0
Commonwealth Avenue,Amory Street,1.0,0.0,0
Morton Street,American Legion Highway,1.0,1.0,0
Harvard Avenue,Glenville Terrace,1.0,0.0,0
Harvard Street,Gleason Street,0.0,0.0,0
Centre Street,Pierre Lallement Bike Path,1.0,0.0,0
Huntington Avenue,Shepherd Avenue,1.0,0.0,0
South Bay Harbor Trail,Frontage Road,1.0,0.0,0
Massachusetts Avenue,Haviland Street,1.0,0.0,0
West Selden Street,Morton Street,0.0,1.0,0
Green Street,Washington Street,0.0,1.0,0
North Beacon Street,Arthur Street,0.0,0.0,0
Perkins Street,Pond View Avenue,1.0,0.0,0
Erie Street,Wolcott Street,0.0,0.0,0
Congress Street,North Street,1.0,0.0,0
East Broadway,K Street,0.0,0.0,0
Washington Street,Kneeland Street,1.0,0.0,0
Harrison Avenue,Eustis Street,1.0,0.0,0
Royal Street,Coolidge Road,0.0,0.0,0
Harrison Avenue,Kneeland Street,1.0,0.0,0
Sycamore Street,Hawthorne Street,0.0,0.0,0
Moreland Street,Montrose Street,0.0,0.0,0
Talbot Avenue,Whitfield Street,1.0,0.0,0
Southern Avenue,Millet Street,0.0,0.0,0
West Concord Street,Tremont Street,0.0,0.0,0
John F. Fitzgerald Expressway,Lincoln Street,0.0,0.0,0
Fisher Avenue,Estey Street,0.0,0.0,0
Cambridge Street,Sparhawk Street,1.0,0.0,0
Canterbury Street,Paine Street,0.0,0.0,0
Adams Street,Church Street,1.0,0.0,0
Marion Street,Eutaw Street,0.0,0.0,0
South Huntington Avenue,Heath Street,1.0,0.0,0
Hamlet Street,Columbia Road,0.0,1.0,0
Norwell Street,Rupert Street,0.0,0.0,0
Hudson Street,Harrison Avenue,0.0,1.0,0
Shirley Street,Clifton Street,0.0,0.0,0
Massachusetts Avenue,Columbus Avenue,1.0,1.0,0
Fairmount Avenue,Davison Street,0.0,0.0,0
North Harvard Street,Empire Street,1.0,0.0,0
Hyde Park Avenue,Glenwood Avenue,0.0,0.0,0
Kelton Street,Allston Street,0.0,0.0,0
Lorne Street,Wilbert Circle,0.0,0.0,0
Brook Avenue,West Cottage Street,0.0,0.0,0
Tremont Street,Northampton Street,0.0,0.0,0
Morton Street,Norfolk Street,1.0,0.0,0
Blue Hill Avenue,Rexford Street,1.0,0.0,0
Brooks Street,Bennington Street,0.0,1.0,0
Massachusetts Avenue,Boylston Street,1.0,1.0,0
Oakland Street,Thornton Street,0.0,1.0,0
Rutland Square,Columbus Avenue,0.0,1.0,1
Commonwealth Avenue,Crowninshield Road,1.0,0.0,0
Belvidere Street,Dalton Street,1.0,1.0,0
Westglow Street,Frost Avenue,0.0,0.0,0
Longwood Avenue,Brookline Avenue,0.0,1.0,0
Cornell Street,Washington Street,0.0,1.0,0
Cambridge Street,South Russell Street,1.0,0.0,0
Neponset Valley Parkway,Buckingham Street,0.0,0.0,0
Centre Street,Highland Avenue,1.0,0.0,0
Commonwealth Avenue,Cummington Mall,1.0,0.0,1
Northampton Street,Harrison Avenue,0.0,1.0,0
Harvard Avenue,Brainerd Road,1.0,0.0,0
Washington Street,Rossmore Street,1.0,0.0,0
Park Drive,Riverway,0.0,0.0,0
Dorchester Avenue,Hancock Street,1.0,0.0,0
Geneva Avenue,Vinson Street,0.0,0.0,0
Tremont Street,Saint Alphonsus Street,0.0,0.0,0
Boylston Street,Ipswich Street,1.0,0.0,0
Commonwealth Avenue,Buick Street,1.0,0.0,0
Evans Way,Fenway,0.0,0.0,0
Massachusetts Avenue,Public Alley 909,1.0,0.0,0
Dorchester Avenue,Fields Corner Station,1.0,0.0,0
Washington Street,Kneeland Street,1.0,0.0,0
Old Colony Avenue,Damrell Street,0.0,0.0,0
Blossom Street,Cambridge Street,0.0,1.0,0
Adams Street,Dorchester Avenue,1.0,1.0,0
Commonwealth Avenue,Carlton Street,1.0,0.0,1
Washington Street,Harvard Avenue,1.0,1.0,0
Columbus Avenue,West Springfield Street,1.0,0.0,1
Brighton Avenue,Linden Street,1.0,0.0,0
Boylston Street,Jersey Street,1.0,0.0,0
Clarkson Street,Trent Street,0.0,0.0,0
Dorchester Avenue,Columbia Road,1.0,1.0,0
Melnea Cass Boulevard,Massachusetts Avenue,0.0,1.0,0
Boylston Street,Charlesgate East,1.0,0.0,0
Columbus Avenue,West Canton Street,1.0,0.0,0
Huntington Avenue,Gainsborough Street,1.0,0.0,0
Commonwealth Avenue,Naples Road,1.0,0.0,0
Cunningham Street,Woodledge Street,0.0,0.0,0
Bowker Street,New Chardon Street,0.0,0.0,0
Call Street,Child Street,0.0,0.0,0
Mountfort Street,Commonwealth Avenue,0.0,1.0,0
Old Colony Avenue,Dorchester Street,0.0,0.0,0
Massachusetts Avenue,Marlborough Street,1.0,0.0,0
Commonwealth Avenue,SR 2,1.0,0.0,0
Leroy Street,Geneva Avenue,0.0,0.0,0
Albany Street,Northampton Street,1.0,0.0,0
Blackfan Street,Longwood Avenue,0.0,0.0,0
Cummins Highway,American Legion Highway,1.0,1.0,0
Centre Street,Boylston Street,1.0,1.0,0
Tremont Street,Stuart Street,0.0,1.0,0
Clarendon Street,Newbury Street,0.0,0.0,0
Park Drive,Buswell Street,0.0,0.0,0
Hemenway Street,Boylston Street,1.0,1.0,0
Glenway Street,Bradshaw Street,0.0,0.0,0
Bowdoin Street,Corona Street,0.0,0.0,0
Bowdoin Street,Geneva Avenue,0.0,0.0,0
Commonwealth Avenue,Alcorn Street,1.0,0.0,0
Centre Place,Centre Street,0.0,1.0,0
Dudley Street,Washington Street,0.0,1.0,0
Huntington Avenue,Garrison Street,1.0,0.0,0
Everett Street,Clevemont Avenue,0.0,0.0,0
Centre Street,Pershing Road,1.0,0.0,0
Dorchester Avenue,O'Connor Way,1.0,0.0,0
Washington Street,Breck Avenue,1.0,0.0,0
Warren Street,Dale Street,1.0,0.0,0
Washington Street,Hayward Place,1.0,0.0,0
Huntington Avenue,Forsyth Street,1.0,1.0,0
Harcourt Street,Huntington Avenue,0.0,1.0,0
Seaver Street,Elm Hill Avenue,0.0,0.0,0
East Concord Street,Washington Street,0.0,1.0,0
Kneeland Street,Hudson Street,0.0,0.0,0
Harvard Avenue,Commonwealth Avenue Frontage Road Wb,1.0,1.0,0
Dorchester Avenue,Linden Street,1.0,0.0,0
Harvard Avenue,Brighton Avenue,1.0,1.0,1
Massachusetts Avenue,Chesterton Street,1.0,0.0,0
Berkeley Street,Commonwealth Avenue,0.0,1.0,0
Atlantic Avenue,Summer Street,1.0,0.0,0
Amory Street,Bragdon Street,0.0,0.0,0
Adams Street,Elmdale Street,1.0,0.0,0
Tremont Street,Columbus Avenue,0.0,1.0,0
Belvidere Street,Huntington Avenue,1.0,1.0,0
Washington Street,Walton Street,1.0,0.0,0
Dorchester Avenue,Woodward Street,1.0,0.0,0
Clearway Street,Massachusetts Avenue,0.0,1.0,0
Tremont Street,Saint Alphonsus Street,0.0,0.0,0
Dorchester Avenue,Orchardfield Street,1.0,0.0,0
Bay State Road,Sherborn Street,0.0,0.0,0
Columbia Road,Bird Street,1.0,0.0,0
Ruggles Street,Parker Street,1.0,0.0,0
Columbia Road,Massachusetts Avenue,1.0,1.0,0
West Concord Street,Tremont Street,0.0,0.0,0
Blackfan Street,Longwood Avenue,0.0,0.0,0
Massachusetts Avenue,Huntington Avenue,1.0,1.0,0
Belvidere Street,Huntington Avenue,1.0,1.0,0
Dorchester Avenue,Boston Street,1.0,0.0,0
Massachusetts Avenue,Marlborough Street,1.0,0.0,0
Fenway,Boylston Street,0.0,1.0,0
Kelton Street,Scottfield Road,0.0,0.0,0
Washington Street,Hayward Place,1.0,0.0,0
Commonwealth Avenue,Grahm Street,1.0,0.0,0
Bromfield Street,Tremont Street,0.0,0.0,0
Davenport Street,Columbus Avenue,0.0,1.0,1
Lubec Street,Porter Street,0.0,0.0,0
Babbitt Street,Cummington Mall,0.0,0.0,0
Parker Street,Gore Street,0.0,0.0,0
South Huntington Avenue,Heath Street,1.0,0.0,0
South Bay Harbor Trail,Frontage Road,1.0,0.0,0
Prescott Street,Lexington Street,0.0,0.0,0
Dorchester Avenue,Gibson Street,1.0,0.0,0
Huntington Avenue,Gainsborough Street,1.0,0.0,0
Dorchester Street,Old Harbor Street,0.0,0.0,0
Commonwealth Avenue,Massachusetts Avenue,1.0,1.0,0
Commonwealth Avenue,South Street,1.0,1.0,0
Parker Street,Prentiss Street,0.0,0.0,0
Berkeley Street,Newbury Street,0.0,0.0,0
Tremont Street,Massachusetts Avenue,0.0,1.0,0
Dorchester Avenue,Hecla Street,1.0,0.0,0
Tremont Street,Saint Alphonsus Street,0.0,0.0,0
Washington Street,Bartlett Street,1.0,0.0,0
Louis Prang Street,Evans Way,0.0,0.0,0
Commonwealth Avenue,Saint Paul Street,1.0,0.0,0
Massachusetts Avenue,Columbus Avenue,1.0,1.0,0
Exeter Street,Boylston Street,1.0,1.0,0
Massachusetts Avenue,Haviland Street,1.0,0.0,0
Aberdeen Street,Beacon Street,0.0,1.0,0
Blue Hill Avenue,Wilcock Street,1.0,0.0,0
Magazine Street,Dudley Street,0.0,0.0,0
Main Street,Medford Street,1.0,0.0,0
Belvidere Street,Huntington Avenue,1.0,1.0,0
Humboldt Avenue,Martin Luther King Boulevard,0.0,1.0,0
Verona Street,Carolina Avenue,0.0,0.0,0
Winthrop Street,Hyde Park Avenue,0.0,0.0,0
Mcbride Street,Call Street,0.0,0.0,0
Revere Street,Garden Street,0.0,0.0,0
Humboldt Avenue,Crawford Street,0.0,0.0,0
Blue Hill Avenue,Quincy Street,1.0,0.0,0
Ruggles Street,Parker Street,1.0,0.0,0
Washington Street,Park Street,1.0,0.0,0
Massachusetts Turnpike,Brookline Avenue,0.0,1.0,0
Congress Street,Farnsworth Street,1.0,0.0,0
North Harvard Street,Western Avenue,1.0,1.0,0
North Anderson Street,Bridge Court,0.0,0.0,0
Tremont Street,Parker Street,0.0,0.0,0
Beacon Street,Dartmouth Street,1.0,1.0,0
West Dedham Street,Shawmut Avenue,1.0,0.0,0
Saint James Avenue,Clarendon Street,0.0,0.0,0
Dudley Street,Dunmore Street,0.0,0.0,0
Commonwealth Avenue,Massachusetts Avenue,1.0,1.0,0
Columbus Avenue,Massachusetts Avenue,1.0,1.0,0
Columbus Avenue,West Newton Street,1.0,0.0,0
Columbus Avenue,Cedar Street,1.0,0.0,0
Beacon Street,Massachusetts Avenue,1.0,1.0,0
Massachusetts Avenue,Columbus Avenue,1.0,1.0,0
Burney Street,Tremont Street,0.0,0.0,0
Washington Street,Parsons Street,1.0,0.0,0
Melville Avenue,Waldeck Street,0.0,0.0,0
South Street,Essex Street,1.0,1.0,0
Higgins Street,Brighton Avenue,0.0,1.0,0
Concord Square,Columbus Avenue,0.0,1.0,0
Gloucester Street,Commonwealth Avenue,0.0,1.0,0
Huntington Avenue,Louis Prang Street,1.0,0.0,0
Strathmore Road,Sutherland Road,0.0,0.0,0
Blossom Street,Cambridge Street,0.0,1.0,0
Post Office Square,Congress Street,1.0,1.0,0
Carolina Place,Carolina Avenue,0.0,0.0,0
Centre Street,Oakview Terrace,1.0,0.0,0
Beacon Street,Ayr Road,1.0,0.0,0
Massachusetts Avenue,Newbury Street,1.0,0.0,0
Harvard Street,Harrison Avenue,0.0,1.0,0
Stuart Street,Dartmouth Street,1.0,1.0,0
Lenox Street,Tremont Street,0.0,0.0,0
Gardena Street,Market Street,0.0,1.0,0
Gloucester Street,Newbury Street,0.0,0.0,0
Blue Hill Avenue,Devon Street,1.0,0.0,0
Faneuil Street,Parsons Street,1.0,0.0,0
Massachusetts Avenue,Saint Botolph Street,1.0,0.0,0
Parker Street,Oscar Street,0.0,0.0,0
Annabel Street,Columbia Road,0.0,1.0,0
Columbia Road,Normandy Street,1.0,0.0,0
Massachusetts Avenue,Huntington Avenue,1.0,1.0,0
Dorchester Avenue,Adams Street,1.0,1.0,0
Harvard Avenue,Glenville Avenue,1.0,0.0,0
Cambridge Street,Rugg Road,1.0,0.0,0
Beacon Street,Massachusetts Avenue,1.0,1.0,0
Cambridge Street,Irving Street,1.0,0.0,0
Brookline Avenue,Pilgrim Road,1.0,0.0,0
Centre Street,Walter Street,1.0,0.0,0
Middleton Street,Wildwood Street,0.0,0.0,0
Alpha Road,Waldeck Street,0.0,0.0,0
Centre Street,Sheridan Street,1.0,0.0,0
Cambridge Street,Brighton Street,1.0,0.0,0
Ruggles Street,Tremont Street,1.0,0.0,0
Beacon Street,Charles Street,1.0,0.0,0
South Huntington Avenue,Perkins Street,1.0,1.0,0
Columbus Avenue,Chandler Street,1.0,0.0,0
Blue Hill Avenue,Talbot Avenue,1.0,1.0,0
Massachusetts Avenue,Haviland Street,1.0,0.0,0
Warren Street,Elm Hill Park,1.0,0.0,0
Commonwealth Avenue,Massachusetts Avenue,1.0,1.0,0
Harvard Avenue,Commonwealth Avenue Frontage Road Eb,1.0,1.0,0
Beacon Street,Massachusetts Avenue,1.0,1.0,0
Brighton Avenue,Commonwealth Avenue Frontage Road Wb,1.0,1.0,0
Cambridge Street,Tremont Street,1.0,0.0,0
Centre Street,Perkins Street,1.0,1.0,0
Washington Street,Kneeland Street,1.0,0.0,0
Tremont Street,Cufflin Street,0.0,0.0,0
Warren Street,Palmer Street,1.0,0.0,0
Dorchester Avenue,Roach Street,1.0,0.0,0
Boylston Street,Lamartine Street,1.0,0.0,0
Columbus Avenue,Cedar Street,1.0,0.0,0
Chestnut Hill Avenue,Hatherly Road,1.0,0.0,0
Commonwealth Avenue,Amory Street,1.0,0.0,0
Centre Street,Barbara Street,1.0,0.0,0
Main Street,Albion Place,1.0,0.0,0
Rutherford Avenue,New Rutherford Avenue,0.0,0.0,0
Huntington Avenue,South Huntington Avenue,1.0,1.0,0
Washington Street,Brinsley Street,1.0,0.0,0
Boylston Street,Dartmouth Street,1.0,1.0,0
Harvard Avenue,Commonwealth Avenue Frontage Road Wb,1.0,1.0,1
