COUNT,ST_NAM,LENGTH
111,Commonwealth Avenue,80085.39950999997
93,Washington Street,93510.29839700006
82,Massachusetts Avenue,19069.743478999997
52,Centre Street,50740.159928999994
51,Dorchester Avenue,32266.98867599999
46,Blue Hill Avenue,38362.742853
43,Beacon Street,35983.029750999995
41,Cambridge Street,27806.06828800001
39,Boylston Street,18489.267548
38,Columbus Avenue,30132.408341
38,Huntington Avenue,33071.81060099998
36,Tremont Street,24569.833310000016
35,Harvard Avenue,4964.778294000001
20,Brighton Avenue,7079.11115
18,Parker Street,7754.990588000001
18,Columbia Road,36984.94857500001
15,Warren Street,16398.593611
14,Ruggles Street,4214.9814719999995
13,Dudley Street,10001.029304999998
13,Longwood Avenue,3621.148737
11,Harrison Avenue,12625.918213
11,South Street,15888.982059999997
9,Chestnut Hill Avenue,6105.251069
9,Hyde Park Avenue,35189.485852
8,Linden Street,3652.3513840000005
8,Belvidere Street,1921.7694500000002
8,Main Street,10551.287407
8,Melnea Cass Boulevard,10552.664129
8,Summer Street,19783.286012999997
8,Atlantic Avenue,6215.230498999999
7,Bowdoin Street,7105.677548000002
7,Clarendon Street,4227.021431
7,Brookline Avenue,6823.400511999999
7,Blossom Street,3499.964452
7,Newbury Street,7085.709819999999
7,Harvard Street,21160.953528
7,Western Avenue,8714.404297
7,Prentiss Street,995.685101
7,Park Drive,8960.751402
7,Adams Street,18631.900076
6,Congress Street,13098.907119000001
6,Kelton Street,1630.149813
6,Shawmut Avenue,9133.023069
6,Green Street,4292.264917
5,Saint Alphonsus Street,2180.658428
5,Stanwood Street,1904.4905669999998
5,Everett Street,10504.330460999998
5,Geneva Avenue,6918.265262
5,Stuart Street,5804.918775000001
5,Blackfan Street,201.824147
5,Edgerly Road,1230.610691
5,Saratoga Street,14373.91027
5,Hemenway Street,2925.5835589999997
5,Humboldt Avenue,4381.423285
5,Albany Street,10903.754034000001
4,Southampton Street,4506.265422
4,A Street,4764.384123
4,Strathmore Road,2773.084177
4,Kneeland Street,1930.299574
4,Buick Street,552.107537
4,Exeter Street,2282.962055
4,Cummins Highway,17662.01326
4,Dartmouth Street,5226.489046
4,Seaver Street,10396.909006000002
4,Boston Street,3545.7672740000007
4,Morton Street,24703.289347
4,Meridian Street,5066.058656
4,Old Colony Avenue,10232.743592
4,Preble Street,1201.643655
4,Market Street,3914.2976169999997
4,Staniford Street,2149.545564
4,State Street,1767.2144509999998
4,Mcbride Street,1781.939169
4,Talbot Avenue,7433.410290000001
4,Magazine Street,2174.5599669999997
3,Berkeley Street,6109.857559
3,Hereford Street,1580.837404
3,Annabel Street,512.16343
3,John F. Fitzgerald Surface Road,3782.8579090000003
3,Mountfort Street,1454.641548
3,Charles Street,10779.534051
3,Kilby Street,866.2011190000001
3,Williams Street,2910.1844910000004
3,Gloucester Street,1582.41722
3,Highgate Street,559.89248
3,Freeport Street,7416.4727029999995
3,Sumner Street,6341.750744999999
3,D Street,9716.544143999998
3,Shirley Street,2254.930213
3,Amory Street,6191.4884520000005
3,Perkins Street,6704.939855999999
3,Brooks Street,5897.396595
3,Smith Street,2660.389383
3,Federal Street,1153.182297
3,Alpha Road,966.3861699999999
3,Dorchester Street,8096.01658
3,Neponset Avenue,14582.329999000001
3,Allston Street,5965.395901000001
3,Howard Avenue,3048.602187
3,Pilgrim Road,2208.063289
3,Hampden Street,2220.657897
3,Baker Street,10492.758772000001
3,Oakland Street,2044.849855
2,Norton Street,2705.436419
2,Glendale Street,1488.859375
2,Bromfield Street,577.259808
2,Lamartine Street,4799.201186000001
2,Hudson Street,2099.436471
2,Dennis Street,1068.04547
2,Parsons Street,4015.4026730000005
2,B Street,3156.8651999999993
2,New Rutherford Avenue,10603.738996
2,Post Office Square,206.836152
2,Marlborough Street,5596.424797999999
2,Rutland Square,1785.613491
2,Bennington Street,22587.581552
2,Oliver Street,1335.2644100000002
2,George R. Visconti Road,1050.71146
2,Park Street,15373.269007000003
2,Norfolk Street,8737.770147
2,Maffa Way,1258.137979
2,Border Street,4720.411929
2,Allstate Road,6616.5186810000005
2,Kimball Street,698.847069
2,Saint Botolph Street,3283.76978
2,Norwell Street,3980.0277480000004
2,Bremen Street,7763.633165999998
2,Hanover Street,2865.203008
2,Faneuil Street,5791.547186
2,Devonshire Street,2074.781092
2,Northampton Street,4078.403977999999
2,Spring Street,5516.82964
2,Westland Avenue,1144.5035200000002
2,Gordon Street,2359.4911559999996
2,West Street,6922.220177
2,Day Street,1500.8145249999998
2,Fairmount Avenue,4244.138649
2,Gainsborough Street,1727.515672
2,High Street,4551.772292999999
2,Evans Way,1664.8313610000002
2,Dunkeld Street,289.016807
2,Wyman Street,1586.950539
2,Rutherford Avenue,13962.845111999999
2,Canterbury Street,11301.713744999997
2,Moreland Street,2981.5417780000002
2,Swift Street,788.4391760000001
2,Transit Street,139.320068
2,Chelsea Street,13728.067012000001
2,Dakota Street,1961.23562
2,Revere Street,2150.0855619999998
2,Causeway Street,3367.935116
2,Saint James Avenue,1908.048941
2,Saybrook Street,1423.069102
2,Kingston Street,1012.449542
2,Ellery Street,997.401738
2,Portland Street,744.6023019999999
2,Dana Avenue,4619.217445
2,Gardena Street,1546.251871
2,Maitland Street,214.616367
2,Neponset Valley Parkway,6934.012180999999
2,Yawkey Way,871.98797
2,Devon Street,2658.3227229999998
2,Sparhawk Street,1409.109056
2,Medford Street,6191.075758
2,Back Street,8053.1949490000015
2,Wrentham Street,2301.268888
2,River Street,27088.888812000005
2,Condor Street,3541.271549
2,Corey Road,2958.0399199999997
2,Purchase Street,3078.85187
1,Scotia Street,410.939994
1,Clearway Street,1073.883662
1,Whitman Street,813.669272
1,Fifth Street,7830.471815000001
1,Lawrence Place,231.64157999999998
1,Sycamore Street,2435.854959
1,Millet Street,2582.9511860000002
1,Hazelwood Street,1022.455074
1,Wise Street,437.079894
1,Reservoir Road,458.073173
1,Bexley Road,834.648604
1,Lake Street,3673.858116
1,Merrimac Street,2264.5356629999997
1,Gerard Street,1909.656585
1,Lawn Street,1491.330417
1,Hunnewell Avenue,1378.771397
1,F Street,2574.716122
1,Court Square,685.49339
1,Corey Street,8270.340919
1,Holton Street,2011.0758110000002
1,Carolina Place,189.408016
1,Grampian Way,2743.047124
1,Creighton Street,864.550108
1,Birch Street,2142.568875
1,Terrace Street,2091.16365
1,Burrell Street,1374.650185
1,Jess Street,232.71981499999998
1,Washington Street Place,508.06992199999996
1,Saunders Street,845.9486469999999
1,Puritan Avenue,1010.115178
1,Court Street,482.803778
1,Mapleton Street,1186.516458
1,Savin Hill Avenue,6945.615081999998
1,Clarkson Street,1738.6821179999997
1,Lamson Street,945.7513250000001
1,Waldeck Street,1969.069158
1,Arlington Street,8192.595991
1,Bay State Road,4932.902613
1,Crawford Street,3671.7093430000004
1,Franklin Street,6004.540467
1,Chestnut Avenue,4748.296203999999
1,Tebroc Street,246.888648
1,Cobden Street,972.384321
1,Winship Street,1460.93449
1,Fawndale Road,1230.376437
1,Deering Road,1478.6451509999997
1,Windom Street,967.717714
1,Welles Avenue,2288.999234
1,Wainwright Street,863.2612529999999
1,Pierce Street,2034.5877580000001
1,Burney Street,314.71571600000004
1,Harmony Street,257.341863
1,Corinth Street,770.3037410000001
1,Harold Street,3152.1141310000003
1,Day Square,343.795508
1,Atkinson Street,913.376827
1,Leroy Street,770.338933
1,Cushing Avenue,2389.517457
1,Kenmore Street,486.80797
1,Forbes Street,1439.6901699999999
1,Mount Vernon Street,14043.019439
1,Ashburton Place,576.352337
1,Walnut Avenue,7388.116647000003
1,Cornell Street,5313.492756999999
1,Babcock Street,1119.107805
1,Alford Street,6501.521198000001
1,Walk Hill Street,9387.244879
1,Lenox Street,2627.554052
1,Magnolia Street,3716.668239
1,Fisher Avenue,3132.350352
1,Ashford Street,2571.4362899999996
1,Babbitt Street,421.401172
1,Dickinson Road,467.92869
1,Irma Street,624.158089
1,Margaretta Drive,1588.2848060000001
1,Spurr Street,331.668445
1,Mason Street,958.8138670000001
1,Eldridge Road,1015.304212
1,Langley Road,1309.9978820000001
1,Spencer Street,2232.972773
1,Mountain Avenue,1230.818669
1,Marion Street,4113.167001999999
1,Somerset Street,986.3224070000001
1,Brook Avenue,1705.769996
1,Silber Way,582.1594869999999
1,Lonsdale Street,1690.466249
1,Bellevue Street,6592.791061999999
1,Coventry Street,381.228898
1,Rutland Street,1228.39313
1,Wachusett Street,4610.020314000001
1,Poplar Street,8239.181708
1,Louis Prang Street,669.5261409999999
1,Normandy Street,3145.2582030000003
1,Granby Street,519.806374
1,Wales Street,2254.2362980000003
1,Commercial Street,4872.716699999999
1,Prince Street,5450.022446999999
1,Davenport Street,413.25885100000005
1,Hammond Street,1190.789971
1,Townsend Street,3676.956957
1,West Roxbury Parkway,15048.528109
1,Elm Hill Avenue,2584.903157
1,Temple Street,6401.457825999999
1,Mascoma Street,628.397178
1,Wayland Street,1725.738057
1,Warner Street,859.7620039999999
1,Bragdon Street,1249.874088
1,Craftsman Street,252.11222
1,Higgins Street,733.375275
1,Dearborn Street,589.5789080000001
1,Norfolk Avenue,3776.985895
1,Common Street,500.425996
1,Calumet Street,3019.18847
1,Austin Street,8904.870476
1,Chapman Place,323.9382
1,Central Street,812.538609
1,Verona Street,358.29082400000004
1,Clifford Street,2846.312175
1,Seaverns Avenue,1581.735864
1,Frontenac Street,512.511692
1,Knoll Street,1608.4608790000002
1,Harcourt Street,623.4435959999998
1,Middleton Street,861.798374
1,Murray Hill Road,819.147645
1,Washburn Street,714.583677
1,Royal Street,775.421135
1,Chatham Street,642.6330549999999
1,Victory Road,3354.1567379999997
1,Westminster Street,3459.7241929999996
1,Winthrop Street,5095.039978000001
1,Balfour Street,366.045999
1,Batterymarch Street,852.0953790000001
1,Starr Lane,811.914923
1,Concord Square,1349.610524
1,New Washington Street,1565.398657
1,Harris Avenue,674.300599
1,L Street,2904.05313
1,Thornton Street,2463.1973199999998
1,Cunard Street,365.801288
1,Armandine Street,1435.205926
1,Walden Street,1206.864458
1,Rosedale Street,812.391766
1,Porter Street,4798.999003000001
1,Minton Street,466.62750600000004
1,Tonawanda Street,1892.795521
1,Greenwich Street,1442.367909
1,Sleeper Street,1093.6507980000001
1,Lincoln Street,8633.366021
1,Riverdale Street,700.610624
1,Carmel Street,294.269975
1,India Street,958.372075
1,Summit Avenue,1254.9700949999997
1,Centre Place,341.189963
1,Lubec Street,588.580218
1,Burrage Street,175.43573500000002
1,Annunciation Road,1297.50917
1,Chestnut Street,4511.3094599999995
1,Willoughby Street,577.74982
1,Mount Hope Street,2351.307768
1,Richfield Street,1895.002337
1,Georgia Street,1176.462121
1,Gore Street,268.65698
1,New Chardon Street,2199.3637770000005
1,Life Street,606.548063
1,Lyndhurst Street,1290.358695
1,Mattapan Street,1872.1857980000002
1,Brainerd Road,1860.444725
1,Napa Street,475.37980899999997
1,Flaherty Way,1114.732975
1,Rockvale Circle,518.529043
1,Father Herlihy Drive,274.813134
1,Redwood Street,322.860299
1,Malcolm X Boulevard,3768.86542
1,Savin Street,1316.779935
1,Belgrade Avenue,5778.740081
1,Bowker Street,294.882742
1,Blandford Mall,306.129502
1,Glenway Street,2570.880587
1,Seattle Street,1192.171202
1,Clipper Ship Lane,476.094363
1,Lorne Street,667.441694
1,Kenrick Street,2693.2033810000003
1,Page Street,437.807896
1,Elmer Road,2001.43112
1,Sydney Street,3910.663945
1,Lindall Street,567.81494
1,Call Street,955.78144
1,Jersey Street,1056.277349
1,Silver Street,3254.1938509999995
1,Central Avenue,3503.2517379999995
1,Batchelder Street,1096.85069
1,Prescott Street,6786.050803
1,American Legion Highway,28987.561898000007
1,Brookway Road,1672.847859
1,Woodbole Avenue,2327.4339440000003
1,Gallivan Boulevard,15419.236161
1,Maple Street,6936.988492
1,Train Street,2602.8294849999997
1,Franklin Hill Avenue,1095.1281199999999
1,Canal Street,950.5318139999999
1,Ceylon Street,1363.044844
1,Dacia Street,1658.4201930000002
1,Rill Street,575.899999
1,Massachusetts Turnpike,98942.82210299995
1,Wheatland Avenue,1724.941221
1,Church Street,6673.072634
1,Firth Road,847.8112039999999
1,Homes Avenue,2184.7034049999997
1,Trinity Place,544.171679
1,Westminster Avenue,1114.140543
1,Broad Street,1217.449251
1,Forest Hills Street,4884.133309999999
1,Pond Street,7281.670268000002
1,Parkside Drive,1543.240108
1,Hadassah Way,268.401296
1,Southern Avenue,1878.5790110000003
1,Hall Street,911.517311
1,Erie Street,2635.208453
1,Fairfield Street,1581.356133
1,Lomasney Way,1444.410991
1,Barrows Street,310.066107
1,Melville Avenue,3021.922444
1,Highland Street,6646.953318000002
1,Roxbury Street,2147.287161
1,Fowler Street,1281.706836
1,Florence Street,3166.3788149999996
1,Hamlet Street,447.630954
1,Custer Street,1045.715936
1,New Minton Street,363.993712
1,Humphreys Street,1358.090179
1,Aberdeen Street,430.703076
1,Heath Street,4576.659477000001
1,Quincy Street,5782.159742999999
1,Wenham Street,1329.307401
1,Patterson Way,1021.9779279999999
1,Cedar Street,6008.635166
1,Park Plaza,892.3159840000001
1,Rusfield Street,418.15907400000003
1,Grove Street,6059.851237
1,Stoughton Street,2005.697984
1,Old Road,744.175973
1,Locust Street,892.8677389999999
1,Westglow Street,1642.276899
1,Raldne Road,918.260276
1,Cunningham Street,565.299926
1,Callender Street,3133.91473
1,Havre Street,3270.2403749999994
1,Walworth Street,3606.6159979999998
1,Keswick Street,320.583962
1,Spice Street,495.880979
1,Bellvista Road,865.602835
