STREET1,STREET2,1HASLANE,2HASLANE
Harrison Avenue,Johnny Court,1,0
Washington Street,Crispus Attucks Place,1,0
Dorchester Avenue,Doris Street,1,0
Commonwealth Avenue Frontage Road Wb,Spofford Road,1,0
Albany Street,Thayer Street,1,0
Washington Street Place,Washington Street,0,1
Warren Street,Nevins Street,1,0
Hereford Street,Public Alley 414,1,0
Congress Street,Hawes Street,1,0
New Rutherford Avenue,City Square,0,1
Rossmore Street,Washington Street,0,1
Washington Street,Guild Street,1,0
Reservoir Road,Beacon Street,0,1
Washington Street,West Springfield Street,1,0
Charlesgate East,Commonwealth Avenue,0,1
Washington Street,Shepard Street,1,0
North Harvard Street,Easton Street,1,0
Knoll Street,Centre Street,0,1
Neponset Avenue,Tilesboro Street,1,0
Locust Street,Dorchester Avenue,0,1
Perkins Street,Parkman Drive,1,0
Columbia Road,Dudley Street,1,0
Washington Street,Bray Street,1,0
Stuart Street,Clarendon Street,1,0
Chestnut Hill Avenue,Union Street,1,0
East Berkeley Street,Harrison Avenue,0,1
Gainsborough Street,Huntington Avenue,0,1
New Washington Street,South Street,0,1
Devon Street,Blue Hill Avenue,0,1
Brighton Avenue,Saint Lukes Road,1,0
Beacon Street,Keswick Street,1,0
Newbury Street,Dartmouth Street,0,1
Townsend Street,Warren Street,0,1
Hanover Street,Congress Street,0,1
Harvard Avenue,Glenville Terrace,1,0
West Selden Street,Morton Street,0,1
Congress Street,North Street,1,0
Harrison Avenue,Eustis Street,1,0
Harrison Avenue,Kneeland Street,1,0
Adams Street,Church Street,1,0
Hamlet Street,Columbia Road,0,1
Morton Street,Norfolk Street,1,0
Blue Hill Avenue,Rexford Street,1,0
Brooks Street,Bennington Street,0,1
Oakland Street,Thornton Street,0,1
Rutland Square,Columbus Avenue,0,1
Cornell Street,Washington Street,0,1
Cambridge Street,South Russell Street,1,0
Centre Street,Highland Avenue,1,0
Washington Street,Rossmore Street,1,0
Massachusetts Avenue,Public Alley 909,1,0
Dorchester Avenue,Fields Corner Station,1,0
Columbus Avenue,West Springfield Street,1,0
Boylston Street,Jersey Street,1,0
Boylston Street,Charlesgate East,1,0
Columbus Avenue,West Canton Street,1,0
Albany Street,Northampton Street,1,0
Commonwealth Avenue,Alcorn Street,1,0
Centre Place,Centre Street,0,1
Huntington Avenue,Garrison Street,1,0
Washington Street,Breck Avenue,1,0
Harcourt Street,Huntington Avenue,0,1
East Concord Street,Washington Street,0,1
Atlantic Avenue,Summer Street,1,0
Adams Street,Elmdale Street,1,0
Washington Street,Walton Street,1,0
Dorchester Avenue,Woodward Street,1,0
Clearway Street,Massachusetts Avenue,0,1
Dorchester Avenue,Orchardfield Street,1,0
Columbia Road,Bird Street,1,0
Washington Street,Hayward Place,1,0
Commonwealth Avenue,Grahm Street,1,0
Davenport Street,Columbus Avenue,0,1
South Bay Harbor Trail,Frontage Road,1,0
Aberdeen Street,Beacon Street,0,1
Blue Hill Avenue,Wilcock Street,1,0
Main Street,Medford Street,1,0
Humboldt Avenue,Martin Luther King Boulevard,0,1
Blue Hill Avenue,Quincy Street,1,0
Washington Street,Park Street,1,0
Massachusetts Turnpike,Brookline Avenue,0,1
Congress Street,Farnsworth Street,1,0
West Dedham Street,Shawmut Avenue,1,0
Higgins Street,Brighton Avenue,0,1
Concord Square,Columbus Avenue,0,1
Gloucester Street,Commonwealth Avenue,0,1
Huntington Avenue,Louis Prang Street,1,0
Harvard Street,Harrison Avenue,0,1
Gardena Street,Market Street,0,1
Blue Hill Avenue,Devon Street,1,0
Faneuil Street,Parsons Street,1,0
Annabel Street,Columbia Road,0,1
Columbia Road,Normandy Street,1,0
Cambridge Street,Rugg Road,1,0
Brookline Avenue,Pilgrim Road,1,0
Warren Street,Elm Hill Park,1,0
Dorchester Avenue,Roach Street,1,0
Main Street,Albion Place,1,0
Washington Street,Brinsley Street,1,0
Beacon Street,Ayr Road,1,0
Harrison Avenue,East Concord Street,1,0
State Street,Kilby Street,0,1
Beacon Street,Tremont Street,1,0
Washington Street,Turner Street,1,0
Massachusetts Avenue,Haviland Street,1,0
Redwood Street,Centre Street,0,1
Washington Street,East Brookline Street,1,0
Kneeland Street,Harrison Avenue,0,1
Washington Street,Herald Street,1,0
West Roxbury Parkway,Belgrade Avenue,0,1
Burrage Street,Centre Street,0,1
Highland Street,Marcella Street,0,1
Beacon Street,Acacia Avenue,1,0
Birch Street,Belgrade Avenue,0,1
Centre Street,Dunster Road,1,0
Columbia Road,Ceylon Street,1,0
Washington Street,Dighton Street,1,0
Commonwealth Avenue,Griggs Street,1,0
Boylston Street,Clive Street,1,0
Alford Street,Arlington Avenue,1,0
Massachusetts Avenue,Saint Germain Street,1,0
Stuart Street,Trinity Place,1,0
Hadassah Way,Boylston Street,0,1
Commonwealth Avenue,Scottfield Road,1,0
Huntington Avenue,Opera Place,1,0
Melnea Cass Boulevard,Columbus Avenue,0,1
Washington Street,East Concord Street,1,0
Rockvale Circle,Washington Street,0,1
Columbia Road,Hamilton Street,1,0
Cambridge Street,Stark Street,1,0
North Washington Street,Valenti Way,1,0
Hall Street,South Street,0,1
Savin Hill Avenue,Dorchester Avenue,0,1
Thornton Street,Oakland Street,1,0
Blue Hill Avenue,Dewey Street,1,0
Dickinson Road,Washington Street,0,1
Lomasney Way,Red Auerbach Way,1,0
Dorchester Avenue,Edison Green,1,0
East Cottage Street,Columbia Road,0,1
Washington Street,Nassau Street,1,0
Market Street,Sparhawk Street,1,0
Seaver Street,Old Trail Road,0,1
Commonwealth Avenue Frontage Road Wb,Reedsdale Street,1,0
River Street,Sturbridge Street,1,0
Neponset Avenue,Agawam Street,1,0
Washington Street,Wheatland Avenue,1,0
Cambridge Street,Linden Street,1,0
Freeport Street,Freeport Way,1,0
Murray Hill Road,Washington Street,0,1
Centre Street,Mozart Street,1,0
Centre Street,Pierre Lallement Bike Path,1,0
New Chardon Street,Cambridge Street,0,1
Brooks Street,Bigelow Street,0,1
Centre Street,Chestnut Avenue,1,0
Norwell Street,Washington Street,0,1
Massachusetts Avenue,Newbury Street,1,0
Dorchester Avenue,Melville Avenue,1,0
Columbia Road,Geneva Avenue,1,0
Cambridge Street,Seattle Street,1,0
Hemenway Street,Norway Street,1,0
Commonwealth Avenue Frontage Road Eb,Kelton Street,1,0
Meridian Street,Porter Street,1,0
Blue Hill Avenue,Donald Road,1,0
Keswick Street,Beacon Street,0,1
Blue Hill Avenue,Julian Street,1,0
Washington Street,Cobden Street,1,0
Hyde Park Avenue,River Street,0,1
Centre Street,Ginita Street,1,0
Massachusetts Avenue,Newmarket Square,1,0
Centre Street,Maple Street,1,0
Washington Street,Lyndhurst Street,1,0
Washington Street,New Washington Street,1,0
Morton Street,Catenaccia Way,1,0
Marlborough Street,Massachusetts Avenue,0,1
Boylston Street,Park Drive,1,0
Linden Street,Cambridge Street,0,1
Newbury Street,Arlington Street,0,1
Massachusetts Avenue,Tremont Street,1,0
North Harvard Street,Eatonia Street,1,0
Jersey Street,Boylston Street,0,1
Firth Road,Washington Street,0,1
Hyde Park Avenue,American Legion Highway,0,1
Commonwealth Avenue,SR 2,1,0
Cambridge Street,North Grove Street,1,0
Gordon Street,Cambridge Street,0,1
Washington Street,Perry Street,1,0
Central Avenue,River Street,0,1
Barrows Street,Cambridge Street,0,1
Berkeley Street,Commonwealth Avenue,0,1
Federal Street,Milk Street,0,1
Market Street,Gardena Street,1,0
Talbot Avenue,Whitfield Street,1,0
Centre Street,Barbara Street,1,0
Washington Street,Rutland Street,1,0
Blue Hill Avenue,Clifford Street,1,0
North Harvard Street,Morgan Way,1,0
Armandine Street,Washington Street,0,1
Massachusetts Avenue,Public Alley 908,1,0
Washington Street,Rollins Street,1,0
Forbes Street,Centre Street,0,1
David G. Mugar Way,Beacon Street,0,1
Bragdon Street,Columbus Avenue,0,1
Federal Street,High Street,0,1
South Street,Saint Rose Street,1,0
North Harvard Street,Empire Street,1,0
Staniford Street,Cambridge Street,0,1
Columbia Road,Intervale Street,1,0
Arlington Street,Saint James Avenue,1,0
Dorchester Avenue,Brookvale Street,1,0
Dorchester Avenue,Kimball Street,1,0
Brookline Avenue,Riverway,1,0
Linden Street,Dorchester Avenue,0,1
South Street,South Walter Street,1,0
Centre Street,Kingsboro Park,1,0
Windom Street,Cambridge Street,0,1
Lyndhurst Street,Washington Street,0,1
Boylston Street,Fairfield Street,1,0
Boylston Street,Yawkey Way,1,0
Western Avenue,Kelley Court,1,0
Frontenac Street,Blue Hill Avenue,0,1
Cambridge Street,Carter Street,1,0
Commercial Street,Hanover Street,1,0
Commonwealth Avenue,Saint Marys Street,1,0
Commonwealth Avenue,Gloucester Street,1,0
Huntington Avenue,Blagden Street,1,0
Warren Street,Whiting Street,1,0
Exeter Street,Massachusetts Turnpike,1,0
Congress Street,State Street,1,0
Cambridge Street,Sparhawk Street,1,0
South Street,Jamaica Street,1,0
Brighton Avenue,Allston Street,1,0
Blue Hill Avenue,Geneva Avenue,1,0
Washington Street,Worcester Street,1,0
Beacon Street,Gloucester Street,1,0
Spurr Street,Western Avenue,0,1
Harrison Avenue,Dudley Street,1,0
A Street,Necco Court,1,0
Brookline Avenue,Overland Street,1,0
Babcock Street,Commonwealth Avenue,0,1
Dartmouth Street,Newbury Street,1,0
D Street,West Fourth Street,1,0
Cunard Street,Columbus Avenue,0,1
Commonwealth Avenue Frontage Road Wb,Fordham Road,1,0
Market Street,Henshaw Street,1,0
Rosedale Street,Washington Street,0,1
Centre Street,Westerly Street,1,0
Back Street,Massachusetts Avenue,0,1
Harrison Avenue,Waltham Street,1,0
Harvard Avenue,Harvard Street,1,0
Northampton Street,Harrison Avenue,0,1
Massachusetts Avenue,Saint Botolph Street,1,0
Bowdoin Street,Cambridge Street,0,1
Harvard Avenue,Glenville Avenue,1,0
Western Avenue,Telford Street,1,0
Albany Street,Melnea Cass Boulevard,1,0
Clifford Street,Warren Street,0,1
Cambridge Street,Joy Street,1,0
Summer Street,High Street,0,1
Humboldt Avenue,Walnut Avenue,0,1
Columbus Avenue,West Newton Street,1,0
Dorchester Avenue,Bay Street,1,0
Tremont Street,Stuart Street,0,1
Yawkey Way,Brookline Avenue,0,1
Bexley Road,Washington Street,0,1
Commonwealth Avenue,Naples Road,1,0
Columbia Road,Boston HarborWalk,1,0
Boylston Street,Tremont Street,1,0
Rusfield Street,Massachusetts Avenue,0,1
Chestnut Hill Avenue,Hatherly Road,1,0
Harvard Street,City Square,0,1
D Street,West Ninth Street,1,0
Warren Street,Dale Street,1,0
Boylston Street,Lamartine Street,1,0
Washington Street,Tremont Street,1,0
Blue Hill Avenue,Adrian Street,1,0
River Street,Hyde Park Avenue,1,0
Wyman Street,Centre Street,0,1
Massachusetts Avenue,Public Alley 715,1,0
Massachusetts Avenue,Allstate Road,1,0
Massachusetts Avenue,Westland Avenue,1,0
Blue Hill Avenue,Creston Street,1,0
Centre Street,Greenview Avenue,1,0
Winship Street,Peaceable Street,1,0
Boylston Street,Adelaide Street,1,0
Federal Street,Franklin Street,0,1
Huntington Avenue,Gainsborough Street,1,0
Washington Street,Montebello Road,1,0
Clarendon Street,Commonwealth Avenue,0,1
Warren Street,Waverly Street,1,0
Harris Avenue,Centre Street,0,1
Atlantic Avenue,State Street,1,0
Harvard Avenue,Farrington Avenue,1,0
Blue Hill Avenue,Georgia Street,1,0
Baker Street,Brook Farm Road,1,0
Cambridge Street,Hano Street,1,0
Commonwealth Avenue,Hinsdale Mall,1,0
Columbus Avenue,Cunard Street,1,0
Atlantic Avenue,Richmond Street,1,0
Saybrook Street,Market Street,0,1
Talbot Avenue,Aspinwall Road,1,0
Kimball Street,Freeport Street,0,1
Washington Street,Burnett Street,1,0
Blue Hill Avenue,Johnston Road,1,0
Freeport Street,Victory Road,1,0
Saratoga Street,Shawsheen Road,1,0
Corey Street,Veterans Of Foreign Wars Parkway,0,1
Massachusetts Avenue,Marlborough Street,1,0
Morton Street,Fuller Street,1,0
Massachusetts Avenue,Napa Street,1,0
Harrison Avenue,East Lenox Street,1,0
Shawmut Avenue,Massachusetts Avenue,0,1
Commonwealth Avenue,Massachusetts Turnpike,1,0
Western Avenue,Travis Street,1,0
Hemenway Street,Hemenway Terrace,1,0
Cambridge Street,Lincoln Street,1,0
Public Alley 905,Massachusetts Avenue,0,1
Massachusetts Avenue,Chesterton Street,1,0
Washington Street,Torrey Street,1,0
Cummins Highway,Hyde Park Avenue,1,0
Brighton Avenue,Craftsman Street,1,0
Annunciation Road,Ruggles Street,0,1
Belgrade Avenue,Pinehurst Street,1,0
Dorchester Avenue,Charles Street,1,0
La Grange Street,Washington Street,0,1
Warren Street,Zeigler Street,1,0
West Newton Street,Belvidere Street,0,1
Summer Street,D Street,0,1
Kneeland Street,South Street,0,1
Commonwealth Avenue,Buick Street,1,0
Washington Street,Dimock Street,1,0
Brookline Avenue,Newbury Street,1,0
Saint Marys Street,Commonwealth Avenue,0,1
Albany Street,Hampden Street,1,0
Langley Road,Washington Street,0,1
Commonwealth Avenue Frontage Road Wb,Allston Street,1,0
Blue Hill Avenue,Paxton Street,1,0
Washington Street,Academy Hill Road,1,0
Coventry Street,Columbus Avenue,0,1
Huntington Avenue,Calumet Street,1,0
Commonwealth Avenue,Carlton Street,1,0
Beacon Street,Berkeley Street,1,0
Adams Street,Gibson Street,1,0
Clarendon Street,Stuart Street,0,1
Huntington Avenue,Wait Street,1,0
Faneuil Street,Turner Street,1,0
Columbus Avenue,Northampton Street,1,0
Riverdale Street,Western Avenue,0,1
Parker Street,Ruggles Street,0,1
Chelsea Street,Fifth Street,1,0
Granby Street,Commonwealth Avenue,0,1
Huntington Avenue,Fenwood Road,1,0
Green Street,Washington Street,0,1
Blandford Mall,Commonwealth Avenue,0,1
Centre Street,Pershing Road,1,0
Mount Hope Street,American Legion Highway,0,1
Washington Street,Weymouth Avenue,1,0
Corinth Street,Birch Street,1,0
Swift Street,Saratoga Street,0,1
Hudson Street,Harrison Avenue,0,1
Cambridge Street,Lynde Street,1,0
Franklin Street,Aldie Street,1,0
Dorchester Avenue,Greenwich Street,1,0
Elm Hill Avenue,Warren Street,0,1
Beacon Street,Clarendon Street,1,0
Beacon Street,Spruce Street,1,0
Walworth Street,Belgrade Avenue,0,1
Centre Street,Spring Street,1,0
Washington Street,Circuit Street,1,0
Devonshire Street,Spring Lane,1,0
Washington Street,Parsons Street,1,0
Commonwealth Avenue,Amory Street,1,0
Kenmore Street,Commonwealth Avenue,0,1
Commonwealth Avenue,Cummington Mall,1,0
Washington Street,High View Avenue,1,0
Ruggles Street,Parker Street,1,0
Hemenway Street,Westland Avenue,1,0
Centre Street,Bellevue Street,1,0
Baker Street,Spring Street,1,0
Maitland Street,Beacon Street,0,1
Dorchester Avenue,Ellet Street,1,0
Brookline Avenue,Fullerton Street,1,0
Commonwealth Avenue,Winslow Road,1,0
Back Street,Dartmouth Street,0,1
Warren Street,Dudley Street,1,0
Commonwealth Avenue,Charlesgate East,1,0
Lawrence Place,Market Street,0,1
Washington Street,Malcolm X Boulevard,1,0
Commonwealth Avenue,Granby Street,1,0
Blue Hill Avenue,Woodcliff Street,1,0
Meridian Street,Princeton Street,1,0
Brighton Avenue,Quint Avenue,1,0
Washington Street,Murray Hill Road,1,0
Harrison Avenue,Herald Street,1,0
Boylston Street,Berkeley Street,1,0
Cambridge Street,Blossom Street,1,0
Dorchester Avenue,Welles Avenue,1,0
Kilby Street,State Street,1,0
A Street,West Third Street,1,0
Saint James Avenue,Arlington Street,0,1
Centre Street,Lester Place,1,0
Arborway,Centre Street,0,1
Columbus Avenue,Eliot Street,1,0
Father Herlihy Drive,Commonwealth Avenue,0,1
Blue Hill Avenue,Winthrop Street,1,0
Saratoga Street,Prescott Street,1,0
South Street,Arborway,1,0
Warren Street,Palmer Street,1,0
Dorchester Avenue,West Fifth Street,1,0
Cambridge Street,Highgate Street,1,0
Centre Street,Robinwood Avenue,1,0
Court Street,Cambridge Street,0,1
Cambridge Street,Irving Street,1,0
Craftsman Street,Cambridge Street,0,1
Somerset Street,Cambridge Street,0,1
Summer Street,Dorchester Avenue,0,1
Sleeper Street,Northern Avenue,0,1
Longwood Avenue,Brookline Avenue,0,1
John F. Fitzgerald Surface Road,Summer Street,1,0
North Harvard Street,Gordon Road,1,0
A Street,West Second Street,1,0
Cambridge Street,Denby Road,1,0
Chestnut Hill Avenue,Academy Hill Road,1,0
Beacon Street,Raleigh Street,1,0
Georgia Street,Blue Hill Avenue,0,1
Centre Street,Walter Street,1,0
Cobden Street,Washington Street,0,1
Fawndale Road,Washington Street,0,1
Park Plaza,Columbus Avenue,0,1
La Grange Street,Centre Street,0,1
Mountfort Street,Commonwealth Avenue,0,1
North Washington Street,Thacher Street,1,0
Staniford Street,Lomasney Way,0,1
Washington Street,Kneeland Street,1,0
Main Street,Oak Street,1,0
Huntington Avenue,Evans Way,1,0
Dudley Street,Warren Street,0,1
Centre Street,Goodrich Road,1,0
Saratoga Street,Moore Street,1,0
Dorchester Avenue,Savin Hill Avenue,1,0
Chestnut Hill Avenue,Englewood Avenue,1,0
Columbia Road,East Cottage Street,1,0
Massachusetts Avenue,Rusfield Street,1,0
Dudley Street,Washington Street,0,1
Washington Street,Bartlett Street,1,0
Boylston Street,Charles Street South,1,0
Huntington Avenue,Fencourt Street,1,0
Perkins Street,Pond View Avenue,1,0
Columbia Road,Quincy Street,1,0
Highgate Street,Cambridge Street,0,1
Neponset Avenue,Saco Street,1,0
Meridian Street,Falcon Street,1,0
Adams Street,Christopher Street,1,0
Commonwealth Avenue,Charlesgate West,1,0
South Street,Achorn Circle,1,0
Washington Street,Walnut Park,1,0
Blue Hill Avenue,Moreland Street,1,0
Dorchester Avenue,East Street,1,0
Dorchester Avenue,Banton Street,1,0
Fenway,Boylston Street,0,1
Spice Street,Cambridge Street,0,1
Blue Hill Avenue,Norfolk Street,1,0
Main Street,Austin Street,1,0
Boylston Street,Ipswich Street,1,0
Austin Street,Main Street,0,1
South Huntington Avenue,Craftson Way,1,0
South Munroe Terrace,Neponset Avenue,0,1
Bennington Street,Wordsworth Street,1,0
Centre Street,Harris Avenue,1,0
Main Street,SR 38,1,0
Saratoga Street,Curtis Street,1,0
Batterymarch Street,Milk Street,0,1
Westminster Avenue,Washington Street,0,1
Melnea Cass Boulevard,Massachusetts Avenue,0,1
Cambridge Street,I 93,1,0
Walnut Avenue,Seaver Street,1,0
Cummins Highway,Harding Road,1,0
Chestnut Street,Charles Street,1,0
High Street,Hancock Street,1,0
Devine Way,Dorchester Avenue,0,1
Blue Hill Avenue,Intervale Street,1,0
Ruggles Street,Tremont Street,1,0
Harvard Avenue,Brainerd Road,1,0
Blue Hill Avenue,Callender Street,1,0
Charles Street South,Boylston Street,0,1
Commonwealth Avenue Frontage Road Eb,Royce Road,1,0
Massachusetts Avenue,Peirson Street,1,0
Oakland Street,Faneuil Street,0,1
Main Street,Dorrance Street,1,0
West Cedar Street,Mount Vernon Street,0,1
Washington Street,Ukraine Way,1,0
Washington Street,Basile Street,1,0
Talbot Avenue,Talbot Place,1,0
West Broadway,D Street,0,1
Dorchester Avenue,Linden Street,1,0
Dorchester Avenue,Bellflower Street,1,0
Columbia Road,Elder Street,1,0
East Berkeley Street,Washington Street,0,1
Dorchester Avenue,O'Connor Way,1,0
Huntington Avenue,Shepherd Avenue,1,0
Dorchester Avenue,Gibson Street,1,0
Massachusetts Avenue,Shawmut Avenue,1,0
Washington Street,Ophir Street,1,0
Boylston Street,Clarendon Street,1,0
Cambridge Street,North Anderson Street,1,0
Centre Street,Sheridan Street,1,0
Boylston Street,Chestnut Avenue,1,0
Brookline Avenue,Massachusetts Turnpike,1,0
Massachusetts Avenue,Pierre Lallement Bike Path,1,0
Cambridge Street,Brighton Street,1,0
Washington Street,Lochdale Road,1,0
Centre Street,Pond Street,1,0
Transit Street,Dorchester Avenue,0,1
Centre Street,Corey Street,1,0
Preble Street,Dorchester Avenue,0,1
Cambridge Street,Spice Street,1,0
Mount Vernon Street,Charles Street,1,0
Brighton Avenue,Chester Street,1,0
Cambridge Street,Tremont Street,1,0
Washington Street,Schubert Street,1,0
Western Avenue,Everett Street,1,0
Park Drive,Beacon Street,0,1
Adams Street,Leonard Street,1,0
Washington Street,Langley Road,1,0
Boylston Street,Gloucester Street,1,0
Market Street,Vineland Street,1,0
Washington Street,West Street,1,0
Commonwealth Avenue,Babcock Street,1,0
South Huntington Avenue,Colburn Street,1,0
Dorchester Avenue,Boston Street,1,0
Columbus Avenue,Holyoke Street,1,0
Ruggles Street,Leon Street,1,0
Blue Hill Avenue,Landor Road,1,0
Brighton Avenue,Park Vale Avenue,1,0
Warren Street,Howland Street,1,0
State Street,John F. Fitzgerald Surface Road,0,1
Cambridge Street,Barrows Street,1,0
Centre Street,Oakview Terrace,1,0
Boylston Street,Tamworth Street,1,0
Newbury Street,Exeter Street,0,1
Dorchester Avenue,Fuller Street,1,0
Napa Street,Massachusetts Avenue,0,1
West Broadway,A Street,0,1
Centre Street,West Roxbury Centre Street Rotary,1,0
D Street,Fargo Street,1,0
Washington Street,Allen Road,1,0
Commonwealth Avenue,Harry Agganis Way,1,0
Commonwealth Avenue,Blandford Mall,1,0
Commonwealth Avenue,Clarendon Street,1,0
Columbus Avenue,Wellington Street,1,0
Dorchester Avenue,Hecla Street,1,0
Blue Hill Avenue,Abbot Street,1,0
Blue Hill Avenue,Woolson Street,1,0
Buick Street,Commonwealth Avenue,0,1
Cummins Highway,Sycamore Street,1,0
Massachusetts Avenue,Saint Stephen Street,1,0
Tremont Street,Massachusetts Avenue,0,1
Atlantic Avenue,East Street,1,0
Blue Hill Avenue,Seaver Street,1,0
Cambridge Street,Court Street,1,0
Columbus Avenue,Heath Street,1,0
Stanwood Street,Blue Hill Avenue,0,1
West Fourth Street,A Street,0,1
Commonwealth Avenue Frontage Road Wb,Saint Lukes Road,1,0
Beacon Street,Arundel Street,1,0
Dorchester Avenue,Hancock Street,1,0
Linden Street,Brighton Avenue,0,1
Columbus Avenue,Cedar Street,1,0
Mapleton Street,Market Street,0,1
Porter Street,Bennington Street,0,1
Blue Hill Avenue,Mount Pleasant Avenue,1,0
Tremont Street,Columbus Avenue,0,1
Dorchester Avenue,Melvinside Terrace,1,0
South Huntington Avenue,Heath Street,1,0
Lake Street,Undine Road,1,0
Washington Street,Bexley Road,1,0
Columbus Avenue,Malcolm X Boulevard,1,0
South Street,Mcbride Street,1,0
Blossom Street,Cambridge Street,0,1
Meridian Street,Havre Street,1,0
Massachusetts Avenue,Clearway Street,1,0
Old Road,Ellington Street,1,0
Starr Lane,Centre Street,0,1
Columbus Avenue,Chandler Street,1,0
Tremont Street,Boylston Street,0,1
Washington Street,Atkins Street,1,0
Allston Street,Commonwealth Avenue Frontage Road Eb,0,1
South Street,Boynton Street,1,0
Commonwealth Avenue,Pleasant Street,1,0
Washington Street,Snow Street,1,0
Commonwealth Avenue,Crowninshield Road,1,0
Sparhawk Street,Market Street,0,1
North Harvard Street,Kingsley Street,1,0
Commonwealth Avenue,Mountfort Street,1,0
Boylston Street,Boylston Place,1,0
Wise Street,Centre Street,0,1
Beacon Street,Charles Street,1,0
Brighton Avenue,Linden Street,1,0
Columbus Avenue,Camden Street,1,0
Boston Street,Mount Vernon Street,0,1
Freeport Street,Beach Street,1,0
Centre Street,Johnson Avenue,1,0
Washington Street,Franklin Place,1,0
Huntington Avenue,Longwood Avenue,1,0
Harrison Avenue,Northampton Street,1,0
West First Street,D Street,0,1
Commonwealth Avenue,Saint Paul Street,1,0
Clarendon Street,Columbus Avenue,0,1
Commonwealth Avenue Frontage Road Wb,Chester Street,1,0
Green Street,Centre Street,0,1
Lincoln Street,Franklin Street,0,1
Washington Street,Avenue De Lafayette,1,0
Dorchester Avenue,Dexter Street,1,0
